team,name,position,matches,goals,assists,status
Parma Calcio,Alessandro Circati,D,0,0,0,Injured
Parma Calcio,Mateusz Kowalski,M,0,0,0,Injured
Parma Calcio,Hernani ,M,0,0,0,Injured
Parma Calcio,Lautaro Valenti,D,0,0,0,Doubtful
Parma Calcio,Adrian Bernabe,D,0,0,0,Injured
Parma Calcio,Yordan Osorio,D,0,0,0,Injured
Roma,Mario Hermoso,D,0,0,0,Doubtful
Roma,Eldor Shomurodov,F,0,0,0,Injured
Roma,Alexis Saelemaekers,D,0,0,0,Doubtful
Napoli,M. I. Folorunsho,M,0,0,0,Injured
Torino,Duván Zapata,F,0,0,0,Injured
Torino,Ivan IIic ,M,0,0,0,Injured
Torino,Perr Schuurs,D,0,0,0,Injured
Udinese,Thomas Kristensen,D,0,0,0,Doubtful
Udinese,Alexis Sanchez,F,0,0,0,Doubtful

team,name,position,matches,goals,assists,status
Augsburg,Keven Schlotterbeck,D,0,0,0,Suspended
Augsburg,Fredric Jensen,M,0,0,0,Injured
Augsburg,Dimitrios Giannoulis,D,0,0,0,Injured
Augsburg,Kristijan Jakic,M,0,0,0,Injured
Augsburg,Reece Oxford,D,0,0,0,Injured
Augsburg,Tim Breithaupt,M,0,0,0,Injured
Leverkusen,Jeanuel Belocian,M,0,0,0,Injured
Leverkusen,Amine Adli,F,0,0,0,Injured
Leverkusen,Nordi Mukiele ,D,0,0,0,Injured
Leverkusen,Victor Boniface,F,0,0,0,Injured
Leverkusen,Martin Terrier,F,0,0,0,Injured
Leverkusen,Jonas Hofmann,M,0,0,0,Injured
B. Munich,Sven Ulreich ,G,0,0,0,Injured
B. Munich,Aleksandar Pavlovic,M,0,0,0,Injured
B. Munich,Sacha Boey,D,0,0,0,Injured
B. Munich,Josip Stanisic,D,0,0,0,Injured
B. Munich,Hiroki Ito,D,0,0,0,Injured
Bochum,Myron Boadu,F,0,0,0,Injured
Dortmund,Emre Can ,M,0,0,0,Suspended
Dortmund,Kjell Watjen ,M,0,0,0,Injured
Dortmund,Niklas Sule,D,0,0,0,Injured
Dortmund,Karim Adeyemi,F,0,0,0,Injured
Mgladbach,Luka Netz,D,0,0,0,Injured
Frankfurt,Aurele Amenda,M,0,0,0,Injured
Frankfurt,Sasa Kalajdzic,F,0,0,0,Injured
Frankfurt,Oscar Hojlund,M,0,0,0,Injured
Frankfurt,Rasmus Kristensen,D,0,0,0,Injured
Heidenheim,Thomas Keller,D,0,0,0,Injured
Heidenheim,Luka Janes,M,0,0,0,Injured
Heidenheim,Marnon Busch ,D,0,0,0,Injured
Freiburg,Eren Dinkci,F,0,0,0,Injured
Freiburg,Daniel-Kofi Kyereh,M,0,0,0,Injured
Hoffenheim,Christopher Lenz,D,0,0,0,Injured
Hoffenheim,Grischa Prömel,M,0,0,0,Injured
Hoffenheim,Ihlas Bebou,F,0,0,0,Injured
Hoffenheim,Finn Ole Becker,M,0,0,0,Injured
Hoffenheim,Ozan Kabak,D,0,0,0,Injured
Hoffenheim,Stanley Nsoki ,D,0,0,0,Injured
Kiel,Magnus Knudsen ,M,0,0,0,Suspended
Kiel,Carl Johansson ,D,0,0,0,Injured
Kiel,A.Bernhardsson,F,0,0,0,Injured
Kiel,Andu Kelati,M,0,0,0,Injured
Kiel,Benedikt Pichler,F,0,0,0,Injured
Kiel,Colin Kleine-Bekel,M,0,0,0,Injured
Mainz ,Nelson Weiper,M,0,0,0,Injured
Mainz ,Karim Onisiwo ,F,0,0,0,Injured
Leipzig,Xavi Simons,M,0,0,0,Injured
Leipzig,David Raum,D,0,0,0,Injured
Leipzig,Lukas Klostermann,D,0,0,0,Injured
Leipzig,Xaver Schlager,M,0,0,0,Injured
Leipzig,Elif Elmas ,M,0,0,0,Injured
Leipzig,E.C Bitshiabu ,M,0,0,0,Injured
Leipzig,Yussuf Poulsen,F,0,0,0,Injured
St. Pauli,Ben Voll,G,0,0,0,Injured
St. Pauli,Elias Saad,M,0,0,0,Injured
St. Pauli,Connor Metcalfe,M,0,0,0,Injured
St. Pauli,Simon Zoller,F,0,0,0,Injured
St. Pauli,Sascha Burchert,G,0,0,0,Injured
St. Pauli,Soren Ahlers,G,0,0,0,Injured
St. Pauli,Karol Mets ,M,0,0,0,Injured
St. Pauli,Adam Dzwigala ,D,0,0,0,Injured
St. Pauli,Robert Wagner,M,0,0,0,Injured
St. Pauli,Scott Banks ,M,0,0,0,Injured
Union Berlin,Yannic Stein,M,0,0,0,Injured
Union Berlin,Andrej llic,M,0,0,0,Injured
Stuttgart,Luca Raimund,M,0,0,0,Injured
Stuttgart,Dan-Axel Zagadou,D,0,0,0,Injured
Stuttgart,Ameen Al Dakhil,D,0,0,0,Injured
Stuttgart,Jamie Leweling,F,0,0,0,Injured
Stuttgart,El Bilal Toure,F,0,0,0,Injured
Stuttgart,Anrie Chase,M,0,0,0,Injured
Stuttgart,Deniz Undav,F,0,0,0,Injured
Bremen,Felix Agu,D,0,0,0,Injured
Bremen,Oliver Burke,M,0,0,0,Injured
Bremen,Jens Stage,M,0,0,0,Injured
Wolfsburg,Aster Vranckx,M,0,0,0,Injured
Wolfsburg,Joakim Maehle,D,0,0,0,Injured
Wolfsburg,Bartosz Bialek,F,0,0,0,Injured
Wolfsburg,Kevin Paredes,M,0,0,0,Injured
Wolfsburg,Niklas Klinger ,G,0,0,0,Injured
Wolfsburg,Lovro Majer ,M,0,0,0,Injured
Wolfsburg,Jakub Kaminski ,M,0,0,0,Injured
Wolfsburg,Rogerio,D,0,0,0,Injured

team,name,position,matches,goals,assists,status
Angers,Sidiki Cherif,M,0,0,0,Injured
Angers,Joseph Lopy,M,0,0,0,Injured
Angers,Cedric Hountondji,D,0,0,0,Injured
Angers,Zinedine Ferhat,M,0,0,0,Injured
Auxerre,Paul Joly,M,0,0,0,Injured
Auxerre,Ousoumane Camara,M,0,0,0,Injured
Auxerre,Ange Loic N’Gatta ,M,0,0,0,Injured
Brestois,Pierre Lees-Melou,M,0,0,0,Injured
Brestois,Soumaila Coulibaly,D,0,0,0,Injured
Le Havre,Yoann Salmier,D,0,0,0,Suspended
Le Havre,Abdoulaye Toure,M,0,0,0,Suspended
Le Havre,Yann Kitala,M,0,0,0,Injured
Le Havre,Oualid El Hajjam,D,0,0,0,Injured
Le Havre,Arouna Sangante,M,0,0,0,Injured
Le Havre,Andy Logbo,M,0,0,0,Injured
Lens,Sidi Bane,M,0,0,0,Injured
Lens,Ruben Aguilar,D,0,0,0,Injured
Lens,Martin Satriano,F,0,0,0,Injured
Lens,Wesley Said,F,0,0,0,Injured
Lens,Jimmy Cabot,F,0,0,0,Injured
Lens,Jonathan Gradit,D,0,0,0,Suspended
Lens,Abdukodir Khusanov ,M,0,0,0,Suspended
Lille,Tiago Santos,M,0,0,0,Injured
Lille,Ethan Mbappe,M,0,0,0,Injured
Lille,Nabil Bentaleb,M,0,0,0,Injured
Lille,Samuel Umtiti,D,0,0,0,Injured
Lille,Andre Gomes ,M,0,0,0,Injured
Lille,Angel Gomes,M,0,0,0,Injured
Lyon,Nicolas Tagliafico,D,0,0,0,Suspended
Lyon,Duje Cateta-Car,D,0,0,0,Suspended
Lyon,Mahamadou Diawara,M,0,0,0,Injured
Marseille,Amine Harit,M,0,0,0,Doubtful
Marseille,Valentin Carboni,M,0,0,0,Injured
Marseille,Faris Moumbagna,F,0,0,0,Injured
Marseille,Ruben Blanco,G,0,0,0,Injured
Marseille,Pol Lirola,D,0,0,0,Injured
Marseille,Derek Cornelius ,D,0,0,0,Injured
Monaco,Krepin Diatta,F,0,0,0,Injured
Monaco,Folarin Balogun,F,0,0,0,Injured
Monaco,Edan Diop,M,0,0,0,Injured
Montpellier,Jordan Ferri,M,0,0,0,Suspended
Montpellier,Birama Toure,M,0,0,0,Suspended
Montpellier,Boubakar Kouyaté,D,0,0,0,Injured
Montpellier,Yanis Issoufou,M,0,0,0,Injured
Montpellier,Akor Adams,F,0,0,0,Injured
Montpellier,Becir Omeragic,D,0,0,0,Injured
Montpellier,Khalil Fayad,M,0,0,0,Injured
Montpellier,Joris Chotard,M,0,0,0,Injured
Montpellier,Lucas Mincarelli ,M,0,0,0,Injured
Montpellier,Theo Sainte-Luce ,D,0,0,0,Injured
Nantes,Nicolas Pallois ,D,0,0,0,Suspended
Nantes,Johann Lepenant,M,0,0,0,Injured
Nantes,Tino Kadewere,F,0,0,0,Injured
Nice,Morgan Sanson,M,0,0,0,Injured
Nice,Ali Abdi,D,0,0,0,Injured
Nice,Hichem Boudaoui ,M,0,0,0,Injured
Nice,Mohamed Abdelmonem ,M,0,0,0,Injured
Nice,Antonie Mendy ,D,0,0,0,Injured
PSG,Goncalo Ramos ,M,0,0,0,Injured
PSG,Presnel Kimpembe,D,0,0,0,Injured
PSG,Nuno Mendes,D,0,0,0,Injured
PSG,Senny Mayulu,M,0,0,0,Injured
Reims,Emmanuel Agbadou,D,0,0,0,Suspended
Reims,Mohammed Daramy,F,0,0,0,Injured
Reims,Reda Khadra,F,0,0,0,Injured
Rennes,Adrien Truffert,D,0,0,0,Suspended
Saint-Etienne,Ben Old,M,0,0,0,Injured
Saint-Etienne,Yvann Macon,D,0,0,0,Injured
Saint-Etienne,Mickael Nade,D,0,0,0,Injured
Saint-Etienne,Anthony Briancon,M,0,0,0,Injured
Strasbourg,Habib Diarra,M,0,0,0,Suspended
Strasbourg,Emanuel Emegha,F,0,0,0,Injured
Strasbourg,Alaa Bellaarouch,M,0,0,0,Injured
Strasbourg,Thomas Delaine,D,0,0,0,Injured
Strasbourg,Moise Sahi Dion,F,0,0,0,Injured
Toulouse,Mamadou Sarr,M,0,0,0,Injured

team,name,position,matches,goals,assists,status
Alanyaspor,Furkan Bayir ,D,0,0,0,Injured
Antalyaspor,Bahadir Ozturk,D,0,0,0,Injured
Antalyaspor,Bunyamin Balci,M,0,0,0,Doubtful
Antalyaspor,Emrecan Uzunhan,M,0,0,0,Doubtful
Besiktas,Emir Han Topcu ,M,0,0,0,Suspended
Besiktas,Ciro Immobile ,F,0,0,0,Injured
Besiktas,Necip Uysal ,M,0,0,0,Injured
Bodrumspor,Christophe Herelle,D,0,0,0,Doubtful
Bodrumspor,Suleyman Ozdamar,M,0,0,0,Injured
Bodrumspor,Mustafa Erdilman,M,0,0,0,Injured
Bodrumspor,Tunahan Akpınar,M,0,0,0,Injured
Bodrumspor,Musah Mohammed ,M,0,0,0,Suspended
Eyupspor,Recep Niyaz,M,0,0,0,Doubtful
Fenerbahce,Alexander Djiku,D,0,0,0,Injured
Fenerbahce,Jayden Oosterwolde ,D,0,0,0,Injured
Galatasaray,Ismail Jakobs,M,0,0,0,Injured
Galatasaray,Mauro Icardi ,F,0,0,0,Injured
Galatasaray,Kaan Ayhan ,D,0,0,0,Suspended
Gaziantep,G. Bitok Stephen,M,0,0,0,Doubtful
Goztepe,Kubilay Kanatsizkus,F,0,0,0,Doubtful
Hatayspor,Massanga Matondo,M,0,0,0,Injured
Kasimpasa,Nuno da Costa,F,0,0,0,Suspended
Kasimpasa,K. Josiah Omeruo ,D,0,0,0,Injured
Kayserispor,Majid Hosseini,D,0,0,0,Doubtful
Kayserispor,Anthony Uzodimma ,M,0,0,0,Injured
Konyaspor,Josip Calusic,M,0,0,0,Injured
Rizespor,Benhur Keser,M,0,0,0,Injured
Rizespor,C.Hojer Nielsen,D,0,0,0,Injured
Sivasspor,Mehmet Albayrak,M,0,0,0,Injured
Sivasspor,Ugur Ciftci ,D,0,0,0,Suspended
Trabzonspor,Serkan Asan,D,0,0,0,Injured
Trabzonspor,Stefan Savic,D,0,0,0,Doubtful
Trabzonspor,Anthony Nwakaeme ,F,0,0,0,Injured

team,name,position,matches,goals,assists,status
Ajax,Julian Rijkhoff,M,0,0,0,Doubtful
Ajax,Sivert Mannsverk,M,0,0,0,Doubtful
Ajax,A. van Axel,M,0,0,0,Doubtful
Ajax,Gaston Avila,D,0,0,0,Doubtful
Ajax,Josip Sutalo ,D,0,0,0,Injured
Almere, Alex Balboa ,M,0,0,0,Doubtful
Almere, Baptiste Guillaume,F,0,0,0,Doubtful
Alkmaar,Ruben Van Bommel,M,0,0,0,Injured
Alkmaar,Sem Westerveld,M,0,0,0,Doubtful
Alkmaar,Bruno Martins,D,0,0,0,Doubtful
Alkmaar,Ernest Poku ,M,0,0,0,Injured
Alkmaar,Jordy Clasie ,M,0,0,0,Injured
Alkmaar,Zico Buurmeester ,M,0,0,0,Injured
Alkmaar,Ibrahim Sadiq ,F,0,0,0,Injured
Alkmaar,Kristijan Belic ,M,0,0,0,Doubtful
Alkmaar,Lewis Schouten ,M,0,0,0,Doubtful
FC Twente,Younes Taha,M,0,0,0,Injured
FC Twente,Mees Hilgers ,D,0,0,0,Injured
FC Twente,Sem Steijn ,M,0,0,0, Doubtful
Utrecht,Alonzo Engwanda,M,0,0,0,Doubtful
Utrecht,Kevin Gadellaa,M,0,0,0,Doubtful
Utrecht,Can Bozdogan ,M,0,0,0,Injured
Utrecht,Zidane Lqbal ,M,0,0,0,Injured
Utrecht,Michael Brouwer ,G,0,0,0, Injured
Feyenoord,Hugo Bueno,D,0,0,0,Injured
Feyenoord,Ibrahim Osman,M,0,0,0,Injured
Feyenoord,Ayase Ueda ,M,0,0,0,Injured
Feyenoord,Antoni Milambo ,M,0,0,0,Injured
Sittard,Kaj Sierhuis,F,0,0,0,Doubtful
GA Eagles.,Soren Tengstedt,F,0,0,0,Injured
Heracles,Sem Scheperman,M,0,0,0,Doubtful
Heracles,Stjin Bultman ,M,0,0,0,Doubtful
Heracles,Sava Cestic ,D,0,0,0,Doubtful
Heracles,Nikolai Lauren ,F,0,0,0,Doubtful
Breda,Leo Greiml ,D,0,0,0,Suspended
Breda,Cherrion Vaerius,M,0,0,0,Injured
Breda,Aimé Omgba,M,0,0,0,Doubtful
NEC Nijmegen,Dirk Proper,M,0,0,0,Doubtful
NEC Nijmegen,Y. Borges Sanches,M,0,0,0,Injured
Zwolle,Simon Graves Jensen ,D,0,0,0,Injured
Zwolle,Tristan Gooijer,M,0,0,0,Doubtful
Zwolle,Samir Lagsir,M,0,0,0,Doubtful
PSV,Adamo Nagalo, D,0,0,0,Injured
PSV,Jerdy Schouten , M,0,0,0,Injured
PSV,Joey Veerman , M,0,0,0,Injured
PSV,Luuk de Jong , F,0,0,0,Injured
PSV,Sergino Dest , D,0,0,0,Doubtful
Waalwijk,Faissal Al Mazyani,M,0,0,0,Suspended
Waalwijk,Michiel Kramer,F,0,0,0,Doubtful
Waalwijk,Nouri El Harmazi,M,0,0,0,Doubtful
SC Heerenveen, Mickey van der Hart, G,0,0,0,Injured
Sparta,D. van der ,M,0,0,0,Suspended
Sparta,Jonathan De Guzman ,M,0,0,0,Doubtful
Sparta,Teo Quintero,M,0,0,0,Doubtful
Willem II,Khaled Razak,M,0,0,0,Doubtful
Willem II,Dani Mathieu,M,0,0,0,Doubtful
Willem II,Erik Schouten,D,0,0,0,Doubtful
Willem II,Niels van Berkel,M,0,0,0,Doubtful
Willem II,Valentino Vermeulen ,M,0,0,0,Injured

team,name,position,matches,goals,assists,status
AIK,S. Papagiannopoulos,D,0,0,0,Injured
AIK,Taha Ayari,M,0,0,0,Injured
AIK,Abdihakin Ali,M,0,0,0,Injured
AIK,Alexander Fesshaie,M,0,0,0,Injured
AIK,Martin Ellingsen,M,0,0,0,Injured
Brommapojkarna,Liam Tahwildaran,M,0,0,0,Injured
Brommapojkarna,Tim Waker,M,0,0,0,Injured
Brommapojkarna,G. S. Magnusson,M,0,0,0,Injured
Brommapojkarna,Liam Jordan,M,0,0,0,Injured
Brommapojkarna,Kevin Ackermann,M,0,0,0,Injured
Djurgarden,Rasmus Schuller ,M,0,0,0,Injured
Elsborg, Per Frick,F,0,0,0,Injured
GAIS,Mergim Krasniqi,G,0,0,0,Suspended
GAIS,Joak Aberg ,M,0,0,0,Injured
GAIS,Anes Cardaklija ,M,0,0,0,Injured
GAIS,Robin Frej,M,0,0,0,Injured
GAIS,Mervan Celik ,M,0,0,0,Injured
Hacken,Even Hovland,D,0,0,0,Injured
Hacken,Zeidane Inoussa,M,0,0,0,Injured
Hacken,Isak Brusberg,M,0,0,0,Injured
Hacken,Ali Youssef ,M,0,0,0,Injured
Hacken,Axel Lindahl ,M,0,0,0,Injured
Hacken,Julius Lindberg ,M,0,0,0,Suspended
Hacken,Adam Lundqvist ,D,0,0,0,Suspended
Hacken,Amor Layouni ,F,0,0,0,Suspended
